{'state': 2, 'tid': 0, 'spec': None, 'result': {'loss': 0.004459165563019571, 'status': 'ok'}, 'misc': {'tid': 0, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.16108564729115615], 'gamma': [1.0588055469642517], 'learning_rate': [0.010114778341005395], 'max_depth': [3], 'min_child_weight': [3.2956667417450145], 'n_estimators': [1438.0], 'reg_alpha': [0.02408407559676362], 'reg_lambda': [1.1266222237031518], 'subsample': [0.016701071622846064]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 10, 20, 22, 31, 2, 139000), 'refresh_time': datetime.datetime(2022, 10, 20, 22, 32, 1, 806000)}

{'state': 2, 'tid': 1, 'spec': None, 'result': {'loss': 0.2563725622933528, 'status': 'ok'}, 'misc': {'tid': 1, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.5954212157867491], 'gamma': [0.7490183421989682], 'learning_rate': [0.005850548861957532], 'max_depth': [3], 'min_child_weight': [0.9186092456655437], 'n_estimators': [136.0], 'reg_alpha': [4.501785582384775], 'reg_lambda': [0.8914085778008972], 'subsample': [0.7797830337891964]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 10, 20, 22, 32, 2, 266000), 'refresh_time': datetime.datetime(2022, 10, 20, 22, 32, 23, 793000)}

{'state': 2, 'tid': 2, 'spec': None, 'result': {'loss': 0.0023327096582130566, 'status': 'ok'}, 'misc': {'tid': 2, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.9393711522290942], 'gamma': [2.6005821232384987], 'learning_rate': [0.0794829857223181], 'max_depth': [3], 'min_child_weight': [3.836227570917737], 'n_estimators': [249.0], 'reg_alpha': [0.2677370273745139], 'reg_lambda': [1.1168376843902654], 'subsample': [0.43913687241399224]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 10, 20, 22, 32, 24, 239000), 'refresh_time': datetime.datetime(2022, 10, 20, 22, 33, 0, 137000)}

{'state': 2, 'tid': 3, 'spec': None, 'result': {'loss': 0.0023033477647035837, 'status': 'ok'}, 'misc': {'tid': 3, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.24914599119659342], 'gamma': [4.434284137056319], 'learning_rate': [0.05540005748445205], 'max_depth': [9], 'min_child_weight': [2.872540490358704], 'n_estimators': [269.0], 'reg_alpha': [1.5525575079375042], 'reg_lambda': [0.9130196557638467], 'subsample': [0.402686614410961]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 10, 20, 22, 33, 0, 626000), 'refresh_time': datetime.datetime(2022, 10, 20, 22, 33, 29, 382000)}

{'state': 2, 'tid': 4, 'spec': None, 'result': {'loss': 0.002252595376046853, 'status': 'ok'}, 'misc': {'tid': 4, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.9415026027535431], 'gamma': [3.357354209038136], 'learning_rate': [0.08877281961234076], 'max_depth': [9], 'min_child_weight': [0.7867734974568519], 'n_estimators': [232.0], 'reg_alpha': [4.364425595286678], 'reg_lambda': [1.0437060833006162], 'subsample': [0.8228964499303333]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 10, 20, 22, 33, 29, 895000), 'refresh_time': datetime.datetime(2022, 10, 20, 22, 34, 56, 195000)}

{'state': 2, 'tid': 5, 'spec': None, 'result': {'loss': 0.00227177877748297, 'status': 'ok'}, 'misc': {'tid': 5, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.4768311637821814], 'gamma': [0.587843432568832], 'learning_rate': [0.06040679510084748], 'max_depth': [6], 'min_child_weight': [2.821246090995404], 'n_estimators': [483.0], 'reg_alpha': [2.594377452324456], 'reg_lambda': [1.1387559167942036], 'subsample': [0.23636413027260195]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 10, 20, 22, 34, 56, 565000), 'refresh_time': datetime.datetime(2022, 10, 20, 22, 35, 25, 251000)}
